@prefix rdf:	<http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix ns1:	<http://www.w3.org/ns/locn#> .
<http://data.lblod.info/id/3d6c1020-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address .
@prefix ns2:	<http://mu.semte.ch/vocabularies/core/> .
<http://data.lblod.info/id/3d6c1020-20ac-11ee-a9d4-b328486df4a8>	ns2:uuid	"f318da20-20ac-11ee-a9d4-b328486df4a8" .
@prefix ns3:	<https://data.vlaanderen.be/ns/adres#> .
<http://data.lblod.info/id/3d6c1020-20ac-11ee-a9d4-b328486df4a8>	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3d74c2b0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f31f1bb0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"566" ;
	ns1:postCode	"1653" ;
	ns1:thoroughfare	"Alsembergsesteenweg" ;
	ns1:fullAddress	"Alsembergsesteenweg 566, 1653 Dworp, Belgi\u00EB" ;
	ns3:gemeentenaam	"Dworp" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3d7eadc0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f32499f0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"31" ;
	ns1:postCode	"1800" ;
	ns1:thoroughfare	"Martelarenstraat" ;
	ns1:fullAddress	"Martelarenstraat 31, 1800 Peutie, Belgi\u00EB" ;
	ns3:gemeentenaam	"Peutie" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3d8898d0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f32b29a0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"155" ;
	ns1:postCode	"9240" ;
	ns1:thoroughfare	"Oude Kouterdreef " ;
	ns1:fullAddress	"Oude Kouterdreef  155, 9240 Zele, Belgi\u00EB" ;
	ns3:gemeentenaam	"Zele" ;
	ns3:land	"Belgi\u00EB" .
<http://data.lblod.info/id/3cf61cd0-20ac-11ee-a9d4-b328486df4a8>	rdf:type	ns1:Address ;
	ns2:uuid	"f2d197f0-20ac-11ee-a9d4-b328486df4a8" ;
	<https://data.vlaanderen.be/ns/adres#Adresvoorstelling.huisnummer>	"2" ;
	ns1:postCode	"2170" ;
	ns1:thoroughfare	"Het Meuleken " ;
